Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    WHITESPACE
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID . RPAREN LBRACE statement RBRACE RBRACE

    RPAREN          shift and go to state 45


state 44

    (26) methoddeclaration -> PUBLIC type ID LPAREN . args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE
    (27) args_opt -> . type ID
    (28) args_opt -> . comma_args
    (19) type -> . type_array
    (21) type -> . BOOLEAN
    (22) type -> . INT
    (23) type -> . ID
    (29) comma_args -> . comma_args COMMA type ID
    (30) comma_args -> . empty
    (20) type_array -> . INT LBRACKET RBRACKET
    (52) empty -> .

    BOOLEAN         shift and go to state 25
    INT             shift and go to state 27
    ID              shift and go to state 30
    COMMA           reduce using rule 52 (empty -> .)
    RPAREN          reduce using rule 52 (empty -> .)

    empty                          shift and go to state 49
    type                           shift and go to state 47
    type_array                     shift and go to state 23
    comma_args                     shift and go to state 48
    args_opt                       shift and go to state 46

state 45

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN . LBRACE statement RBRACE RBRACE

    LBRACE          shift and go to state 50


state 46

    (26) methoddeclaration -> PUBLIC type ID LPAREN args_opt . RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE

    RPAREN          shift and go to state 51


state 47

    (27) args_opt -> type . ID

    ID              shift and go to state 52


state 48

    (28) args_opt -> comma_args .
    (29) comma_args -> comma_args . COMMA type ID

    RPAREN          reduce using rule 28 (args_opt -> comma_args .)
    COMMA           shift and go to state 53


state 49

    (30) comma_args -> empty .

    COMMA           reduce using rule 30 (comma_args -> empty .)
    RPAREN          reduce using rule 30 (comma_args -> empty .)


state 50

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE . statement RBRACE RBRACE
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . ID LET expression SEMICOLON
    (15) statement -> . ID LBRACKET expression RBRACKET LET expression SEMICOLON

    LBRACE          shift and go to state 54
    IF              shift and go to state 58
    WHILE           shift and go to state 55
    SYSTEM_PRINTLN  shift and go to state 56
    ID              shift and go to state 57

    statement                      shift and go to state 59

state 51

    (26) methoddeclaration -> PUBLIC type ID LPAREN args_opt RPAREN . LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE

    LBRACE          shift and go to state 60


state 52

    (27) args_opt -> type ID .

    RPAREN          reduce using rule 27 (args_opt -> type ID .)


state 53

    (29) comma_args -> comma_args COMMA . type ID
    (19) type -> . type_array
    (21) type -> . BOOLEAN
    (22) type -> . INT
    (23) type -> . ID
    (20) type_array -> . INT LBRACKET RBRACKET

    BOOLEAN         shift and go to state 25
    INT             shift and go to state 27
    ID              shift and go to state 30

    type                           shift and go to state 61
    type_array                     shift and go to state 23

state 54

    (10) statement -> LBRACE . statement_star RBRACE
    (8) statement_star -> . statement_star statement
    (9) statement_star -> . empty
    (52) empty -> .

    RBRACE          reduce using rule 52 (empty -> .)
    LBRACE          reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    SYSTEM_PRINTLN  reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)

    empty                          shift and go to state 62
    statement_star                 shift and go to state 63

state 55

    (12) statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 64


state 56

    (13) statement -> SYSTEM_PRINTLN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 65


state 57

    (14) statement -> ID . LET expression SEMICOLON
    (15) statement -> ID . LBRACKET expression RBRACKET LET expression SEMICOLON

    LET             shift and go to state 67
    LBRACKET        shift and go to state 66


state 58

    (11) statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 68


state 59

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement . RBRACE RBRACE

    RBRACE          shift and go to state 69


state 60

    (26) methoddeclaration -> PUBLIC type ID LPAREN args_opt RPAREN LBRACE . vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE
    (16) vardeclaration_star -> . vardeclaration_star vardeclaration
    (17) vardeclaration_star -> . empty
    (52) empty -> .

    BOOLEAN         reduce using rule 52 (empty -> .)
    INT             reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    RETURN          reduce using rule 52 (empty -> .)
    LBRACE          reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    SYSTEM_PRINTLN  reduce using rule 52 (empty -> .)

    empty                          shift and go to state 20
    vardeclaration_star            shift and go to state 70

state 61

    (29) comma_args -> comma_args COMMA type . ID

    ID              shift and go to state 71


state 62

    (9) statement_star -> empty .

    RBRACE          reduce using rule 9 (statement_star -> empty .)
    LBRACE          reduce using rule 9 (statement_star -> empty .)
    IF              reduce using rule 9 (statement_star -> empty .)
    WHILE           reduce using rule 9 (statement_star -> empty .)
    SYSTEM_PRINTLN  reduce using rule 9 (statement_star -> empty .)
    ID              reduce using rule 9 (statement_star -> empty .)
    RETURN          reduce using rule 9 (statement_star -> empty .)


state 63

    (10) statement -> LBRACE statement_star . RBRACE
    (8) statement_star -> statement_star . statement
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . ID LET expression SEMICOLON
    (15) statement -> . ID LBRACKET expression RBRACKET LET expression SEMICOLON

    RBRACE          shift and go to state 72
    LBRACE          shift and go to state 54
    IF              shift and go to state 58
    WHILE           shift and go to state 55
    SYSTEM_PRINTLN  shift and go to state 56
    ID              shift and go to state 57

    statement                      shift and go to state 73

state 64

    (12) statement -> WHILE LPAREN . expression RPAREN statement
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 80

state 65

    (13) statement -> SYSTEM_PRINTLN LPAREN . expression RPAREN SEMICOLON
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 83

state 66

    (15) statement -> ID LBRACKET . expression RBRACKET LET expression SEMICOLON
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 84

state 67

    (14) statement -> ID LET . expression SEMICOLON
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 85

state 68

    (11) statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 86

state 69

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE . RBRACE

    RBRACE          shift and go to state 87


state 70

